,COUNTRY,ST_/_PROV,CITY,STREET_ADDRESS,POSTAL_CODE,STRUCTURE_CATEGORY,ON-NET_TYPE,BUILDING_NAME,ZAYO_BUILDING_CODE,CLLI_CODE,LATA,NPA,NXX,LATITUDE,LONGITUDE,MARKET,geometry,LAT_LON
7206,USA,GA,Atlanta,3525 Piedmont Rd NE,30305,Enterprise Location,Fiber Only,135637.0,GA-352,ATLBGA61,438,,,33.8514034,-84.377017,Atlanta,POINT (-84.377017 33.8514034),33.8514034-84.377017
7571,USA,GA,Atlanta,3525 Piedmont Rd NE Bldg 7,30305,Enterprise Location,Fiber Only,115627.0,GA-7PC,ATLNGAXD,438,,,33.8514034,-84.377017,Atlanta,POINT (-84.377017 33.8514034),33.8514034-84.377017
40115,USA,CO,Littleton,7750 S Broadway,80122,Enterprise Location,Stubbed,517568.0,,LTTOCODL,656,,,39.576158,-104.988434,Denver,POINT (-104.988434 39.576158),39.576158-104.988434
40116,USA,CO,Littleton,7780 S Broadway,80122,Enterprise Location,Stubbed,517569.0,,LTTNCOVF,656,,,39.576158,-104.988434,Denver,POINT (-104.988434 39.576158),39.576158-104.988434
33766,USA,IN,Muncie,1606 N Elizabeth Ave,47304,Cell Site - Unknown,Restricted,507407.0,,,336,,,40.207132,-85.415078,Muncie,POINT (-85.41507799999999 40.207132),40.207132-85.415078
34859,USA,IN,Muncie,2498 W EUCLID AVE,47304,Small Cell - Stand Alone,Restricted,479391.0,,MUNDIN72,336,,,40.207132,-85.415078,Muncie,POINT (-85.41507799999999 40.207132),40.207132-85.415078
33764,USA,IN,Lafayette,310 Farabee Dr,47905,Cell Site - Unknown,Restricted,507423.0,,,336,,,40.413154,-86.852121,Lafayette IN,POINT (-86.852121 40.413154),40.413154-86.852121
34536,USA,IN,Lafayette,302 Farabee Drive,47905,Small Cell - Stand Alone,Restricted,479370.0,,,336,,,40.413154,-86.852121,Lafayette IN,POINT (-86.852121 40.413154),40.413154-86.852121
24018,USA,IL,Chicago,N Water St & N Michigan Ave,60603,Small Cell - Unknown,Restricted,128677.0,,,358,,,41.8868181,-87.6244567,Chicago,POINT (-87.6244567 41.8868181),41.8868181-87.6244567
24895,USA,IL,Chicago,S Water St & N Michigan Ave,60603,Small Cell - Unknown,Restricted,128678.0,,,358,,,41.8868181,-87.6244567,Chicago,POINT (-87.6244567 41.8868181),41.8868181-87.6244567
1606,CANADA,ON,Toronto,360 Adelaide St W,M5V 1R7,Enterprise Location,Fiber Only,420709.0,,TORVONFJ,888,,,43.647383,-79.393928,Toronto ON,POINT (-79.393928 43.647383),43.647383-79.393928
37017,CANADA,ON,Toronto,360 Adelaide St,M5V 1R7,Enterprise Location,Stubbed,416898.0,,TORVONFJ,888,,,43.647383,-79.393928,Toronto ON,POINT (-79.393928 43.647383),43.647383-79.393928
11253,CANADA,ON,Brampton,30 Bramtree Ct,L6S 5Z7,Enterprise Location,Fiber Only,491890.0,,,888,,,43.743912,-79.716718,Toronto ON,POINT (-79.716718 43.743912),43.743912-79.716718
23632,CANADA,ON,Brampton,30 Bramtree Crt,L6S 5Z7,Enterprise Location,Restricted,404381.0,,BMTNON45,888,,,43.743912,-79.716718,Toronto ON,POINT (-79.716718 43.743912),43.743912-79.716718
2550,CANADA,ON,North York,200 Consumers Rd,M2J 4R4,Enterprise Location,Fiber Only,420320.0,,NYRKONHH,888,,,43.77284,-79.33109,Toronto ON,POINT (-79.33109 43.77284),43.77284-79.33109
14609,CANADA,ON,North York,235 Yorkland Blvd,M2J 4Y8,Enterprise Location,On-Net,420447.0,ON-235,TORTONHB,888,,,43.77284,-79.33109,Toronto ON,POINT (-79.33109 43.77284),43.77284-79.33109
4531,CANADA,ON,Markham,4118 14th Ave,L3R 0J3,Enterprise Location,Fiber Only,406755.0,,MRHMONIU,888,,,43.84105,-79.31803,Toronto ON,POINT (-79.31802999999999 43.84105),43.84105-79.31803
19530,CANADA,ON,Markham,4118 14 Ave,L3R 0J3,Enterprise Location,On-Net,424586.0,,MRHMONIU,888,,,43.84105,-79.31803,Toronto ON,POINT (-79.31802999999999 43.84105),43.84105-79.31803
34070,USA,MN,Andover,13601 Hanson Blvd NW,55304,Cell Site - Unknown,Restricted,139362.0,,ANDVMN32,628,816.0,,45.217563,-93.304035,Minneapolis,POINT (-93.304035 45.217563),45.217563-93.304035
34315,USA,MN,Cambridge,210 McKinley St N,55008,Cell Site - Unknown,Restricted,139363.0,,CMBRMN11,628,817.0,,45.217563,-93.304035,Minneapolis,POINT (-93.304035 45.217563),45.217563-93.304035
4965,CANADA,ON,Ottawa,2255 Boul St. Laurent,K1G 4K3,Enterprise Location,Fiber Only,408184.0,,OTWAONJP,888,,,45.38777,-75.615786,Ottawa ON,POINT (-75.615786 45.38777),45.38777-75.615786
10439,CANADA,ON,Ottawa,2255 St Laurent Blvd,K1G 4K3,Enterprise Location,Fiber Only,424883.0,,OTWAONJP,888,,,45.38777,-75.615786,Ottawa ON,POINT (-75.615786 45.38777),45.38777-75.615786
7963,CANADA,ON,Ottawa,100 Tunney S Pasture Drwy,K1A 0T6,Enterprise Location,Fiber Only,455111.0,,OTWEONFB,888,,,45.404836,-75.734076,Ottawa ON,POINT (-75.734076 45.404836),45.404836-75.734076
10489,CANADA,ON,Ottawa,100 Tunney'S Pasture Drwy,K1A 0T6,Enterprise Location,Fiber Only,424917.0,,OTWEONFB,888,,,45.404836,-75.734076,Ottawa ON,POINT (-75.734076 45.404836),45.404836-75.734076
623,CANADA,QC,Gatineau,105 Rue de l'Hotel-de-Ville,J8X 4H7,Enterprise Location,Fiber Only,405020.0,,,888,,,45.427826,-75.714801,Gatineau QC,POINT (-75.71480099999999 45.427826),45.427826-75.714801
19579,CANADA,QC,Gatineau,225 Rue de Liege O,J8X 4H7,Enterprise Location,On-Net,424510.0,,HULLPQBH,888,,,45.427826,-75.714801,Gatineau QC,POINT (-75.71480099999999 45.427826),45.427826-75.714801
2401,CANADA,QC,Montreal,5160 Boul Decarie,H3X 2H9,Enterprise Location,Fiber Only,420934.0,,MTRLPQXU,888,,,45.483884,-73.63081,Montreal QC,POINT (-73.63081 45.483884),45.483884-73.63081
18496,CANADA,QC,Montreal,5160 Boul Decarie,H3X 2H9,Enterprise Location,On-Net,454374.0,,MTRLPQXU,888,,,45.483884,-73.63081,Montreal QC,POINT (-73.63081 45.483884),45.483884-73.63081
3182,CANADA,QC,Montreal,300 Rue Bridge,H3K 2C3,Enterprise Location,Fiber Only,420591.0,,MTRLPQMB,888,,,45.485761,-73.553496,Montreal QC,POINT (-73.553496 45.485761),45.485761-73.553496
18424,CANADA,QC,Montreal,300 Rue Brg,H3K 2C3,Enterprise Location,On-Net,453229.0,,MTRLPQMB,888,,,45.485761,-73.553496,Montreal QC,POINT (-73.553496 45.485761),45.485761-73.553496
4543,CANADA,QC,Montreal,1980 Sherbrooke St W,H3H 1E8,Enterprise Location,Fiber Only,407041.0,,,888,,,45.493786,-73.583639,Montreal QC,POINT (-73.58363900000001 45.493786),45.493786-73.583639
6348,CANADA,QC,Montreal,1980 Rue Sherbrooke W,H3H 1E8,Enterprise Location,Fiber Only,425541.0,,MTLXPQBR,888,,,45.493786,-73.583639,Montreal QC,POINT (-73.58363900000001 45.493786),45.493786-73.583639
7764,CANADA,QC,Saint-Laurent,6505 Rte Transcanadienne,H4T 1S3,Enterprise Location,Fiber Only,452692.0,,SLRMPQAJ,888,,,45.495219,-73.690759,Montreal QC,POINT (-73.690759 45.495219),45.495219-73.690759
13201,CANADA,QC,Saint-Laurent,6505 Rte Transcanadienne,H4T 1S3,Enterprise Location,Fiber Only,430532.0,,SLRMPQAJ,888,,,45.495219,-73.690759,Montreal QC,POINT (-73.690759 45.495219),45.495219-73.690759
18337,CANADA,QC,Montreal,1000 Rue de la Gauchetiere O,H3B 4W5,Enterprise Location,On-Net,425711.0,,MTRLPQXD,888,,,45.498209,-73.566227,Montreal QC,POINT (-73.566227 45.498209),45.498209-73.566227
19835,CANADA,QC,Montreal,175 Rue de L Eglise,H3B 2N2,Enterprise Location,On-Net,424721.0,,MTRLPQFN,888,,,45.498209,-73.566227,Montreal QC,POINT (-73.566227 45.498209),45.498209-73.566227
3741,CANADA,QC,Montreal,5 Ville-Marie Pl,H3B 2G2,Enterprise Location,Fiber Only,407091.0,,,888,,,45.500647,-73.569534,Montreal QC,POINT (-73.569534 45.500647),45.500647-73.569534
18431,CANADA,QC,Montreal,5 Place Ville Marie,H3B 2G2,Enterprise Location,On-Net,451547.0,,MTLXPQNC,888,,,45.500647,-73.569534,Montreal QC,POINT (-73.569534 45.500647),45.500647-73.569534
3692,CANADA,QC,Montreal,600 Rene-Levesque Blvd W,H3B 1N4,Enterprise Location,Fiber Only,407102.0,,,888,,,45.502689,-73.566081,Montreal QC,POINT (-73.566081 45.502689),45.502689-73.566081
17094,CANADA,QC,Montreal,600 Boul Rene-Levesque W,H3B 1N4,Enterprise Location,On-Net,425611.0,,MTLXPQUZ,888,,,45.502689,-73.566081,Montreal QC,POINT (-73.566081 45.502689),45.502689-73.566081
4510,CANADA,QC,Montreal,615 Rene-Levesque Blvd W,H3B 1P5,Enterprise Location,Fiber Only,407105.0,,,888,,,45.502893,-73.566962,Montreal QC,POINT (-73.566962 45.502893),45.502893-73.566962
18347,CANADA,QC,Montreal,615 Boul Rene-Levesque O,H3B 1P6,Enterprise Location,On-Net,425668.0,,MTRLPQLS,888,,,45.502893,-73.566962,Montreal QC,POINT (-73.566962 45.502893),45.502893-73.566962
15598,CANADA,QC,Montreal,606 Cathcart St,H3B 1K9,Enterprise Location,On-Net,407103.0,,,888,,,45.50339,-73.567923,Montreal QC,POINT (-73.56792299999999 45.50339),45.50339-73.567923
17019,CANADA,QC,Montreal,606 Rue Cathcart,H3B 1K9,Enterprise Location,On-Net,425598.0,,MTLXPQEW,888,,,45.50339,-73.567923,Montreal QC,POINT (-73.56792299999999 45.50339),45.50339-73.567923
3758,CANADA,QC,Montreal,416 De Maisonneuve Blvd W,H3A 1L2,Enterprise Location,Fiber Only,407081.0,,,888,,,45.506071,-73.569519,Montreal QC,POINT (-73.569519 45.506071),45.506071-73.569519
19513,CANADA,QC,Montreal,416 Boul de Maisonneuve O,H3A 1L2,Enterprise Location,On-Net,424691.0,,MTLXPQII,888,,,45.506071,-73.569519,Montreal QC,POINT (-73.569519 45.506071),45.506071-73.569519
10579,CANADA,QC,Laval,2905 Louis-R.-Renaud Place,H7V 0A3,Enterprise Location,Fiber Only,424568.0,,LVANPQDW,888,,,45.55597,-73.731435,Montreal QC,POINT (-73.731435 45.55597),45.55597-73.731435
18417,CANADA,QC,Laval,2805 Place Louis-R Renaud,H7V 0A3,Enterprise Location,On-Net,454231.0,,CHOMPQEM,888,,,45.55597,-73.731435,Montreal QC,POINT (-73.731435 45.55597),45.55597-73.731435
4994,USA,ID,Coeur D Alene,416 E Coeur Dalene Ave,83814,Enterprise Location,Fiber Only,9614.0,ID-416,CRALIDMV,960,208.0,667.0,47.674864,-116.780357,Coeur d'Alene,POINT (-116.780357 47.674864),47.674864-116.780357
4996,USA,ID,Coeur D Alene,418 E Coeur Dalene Ave,83814,Enterprise Location,Fiber Only,9615.0,ID-418,CRALID4Z,960,208.0,667.0,47.674864,-116.780357,Coeur d'Alene,POINT (-116.780357 47.674864),47.674864-116.780357
18092,CANADA,BC,Vancouver,1212 Broadway W,V6H 3V1,Enterprise Location,On-Net,425198.0,,VANCBCJN,888,,,49.26323,-123.131813,Vancouver BC,POINT (-123.131813 49.26323),49.26323-123.131813
18429,CANADA,BC,Vancouver,1212 Broadway W,V6H 3V1,Enterprise Location,On-Net,451353.0,,VANCBCJN,888,,,49.26323,-123.131813,Vancouver BC,POINT (-123.131813 49.26323),49.26323-123.131813
1860,CANADA,AB,Calgary,645 7 Ave Sw,T2P 4G8,Enterprise Location,Fiber Only,421130.0,,CLGRABDG,888,,,51.04657,-114.07582,Calgary AB,POINT (-114.07582 51.04657),51.04657-114.07582
36832,CANADA,AB,Calgary,645 7th Ave SW,T2P 4G8,Enterprise Location,Stubbed,381975.0,,CLGRABDG,888,,,51.04657,-114.07582,Calgary AB,POINT (-114.07582 51.04657),51.04657-114.07582
15346,CANADA,AB,Calgary,300 5 Ave Sw,T2P 3C4,Enterprise Location,On-Net,420589.0,AB-300,CLGRABJE,888,,,51.048809,-114.068345,Calgary AB,POINT (-114.068345 51.048809),51.048809-114.068345
36883,CANADA,AB,Calgary,300 - 5th Ave. SW,T2P 3C4,Enterprise Location,Stubbed,417026.0,,CLGRABJE,888,,,51.048809,-114.068345,Calgary AB,POINT (-114.068345 51.048809),51.048809-114.068345
13085,UNITED KINGDOM,,Maidstone,Lodge Road,ME14 5NZ,Data Center,Fiber Only,144869.0,,MDSTENAK,,,,51.27876,0.54708,United Kingdom,POINT (0.54708 51.27876),51.278760.54708
13089,UNITED KINGDOM,,Maidstone,Lodge Road off New Cut Road,ME14 5EH,Data Center,Fiber Only,144835.0,KEN-MLR,MDSTENAK,,,,51.27876,0.54708,United Kingdom,POINT (0.54708 51.27876),51.278760.54708
13049,UNITED KINGDOM,,Gerrards Cross,"Prestwick Farm, Oxford Rd & Fulmer Ln",SL9 7BZ,Zayo POP,Fiber Only,144800.0,SLG-GRX,GRCREN03,,,,51.57506,-0.5389,United Kingdom,POINT (-0.5389 51.57506),51.57506-0.5389
29329,UNITED KINGDOM,,Gerrards Cross,Oxford Rd,SL9 7BZ,ILA,Restricted,154107.0,,,,,,51.57506,-0.5389,United Kingdom,POINT (-0.5389 51.57506),51.57506-0.5389
13079,UNITED KINGDOM,,Purton,Collins Lane & B4553,SN5 4JS,Zayo POP,Fiber Only,144798.0,SWI-PTN,PRTNEN01,,,,51.5925,-1.8437,United Kingdom,POINT (-1.8437 51.5925),51.5925-1.8437
26003,UNITED KINGDOM,,Swindon,Purton,SN5 4JS,ILA,Restricted,154105.0,,,,,,51.5925,-1.8437,United Kingdom,POINT (-1.8437 51.5925),51.5925-1.8437
13064,UNITED KINGDOM,,Tewkesbury,Oldbury Road,GL20 5NG,Zayo POP,Fiber Only,144796.0,GLO-TWY,TWBYEN09,,,,51.99736,-2.1527,United Kingdom,POINT (-2.1527 51.99736),51.99736-2.1527
29317,UNITED KINGDOM,,Tewkesbury,Oldbury Road,GL20 5NG,ILA,Restricted,154106.0,,,,,,51.99736,-2.1527,United Kingdom,POINT (-2.1527 51.99736),51.99736-2.1527
11731,UNITED KINGDOM,,Milton Keynes,"Manor Farm, Sherington Rd",MK16 9NN,Zayo POP,Fiber Only,144496.0,SHN-150,MLKYEN59,,,,52.10451,-0.70621,United Kingdom,POINT (-0.70621 52.10451),52.10451-0.70621
26047,UNITED KINGDOM,,Milton Keynes,"Manor Farm,Sherington",MK16 9NN,ILA,Restricted,154363.0,,,,,,52.10451,-0.70621,United Kingdom,POINT (-0.70621 52.10451),52.10451-0.70621
13001,UNITED KINGDOM,,Shareshill,"The Cottage, Wolverhampton Rd, Laney Green",WV10 7LU,Zayo POP,Fiber Only,144794.0,SHL-210,WVHMEN35,,,,52.65876,-2.06139,United Kingdom,POINT (-2.06139 52.65876),52.65876-2.06139
26696,UNITED KINGDOM,,Wolverhampton,"Whitbrook Cottage, Wolverhampton Rd, Laney Green, Sharehill",WV10 7LU,ILA,Restricted,154362.0,,,,,,52.65876,-2.06139,West Midlands GBR,POINT (-2.06139 52.65876),52.65876-2.06139
13074,UNITED KINGDOM,,Nottingham,Stragglethorpe Rd,NG12 2LT,Zayo POP,Fiber Only,144803.0,CVN-235,NTTHEN63,,,,52.93611,-1.06188,Nottingham GBR,POINT (-1.06188 52.93611),52.93611-1.06188
26690,UNITED KINGDOM,,Radcliffe on Trent,Stragglethorpe Road,NG12 2LT,ILA,Restricted,154358.0,,,,,,52.93611,-1.06188,United Kingdom,POINT (-1.06188 52.93611),52.93611-1.06188
12999,UNITED KINGDOM,,Hanchurch,"New Hayes Farm, Trenthan Rd",ST5 4DX,Zayo POP,Fiber Only,144793.0,STO-HCH,STFHEN10,,,,52.97353,-2.25386,Stafford GBR,POINT (-2.25386 52.97353),52.97353-2.25386
26006,UNITED KINGDOM,,Hanchurch,"New Hays Farm, Trentham Road",ST5 4DX,ILA,Restricted,154108.0,,,,,,52.97353,-2.25386,United Kingdom,POINT (-2.25386 52.97353),52.97353-2.25386
8097,UNITED KINGDOM,,Stoke-on-Trent,"365 Hillside, Festival Way, (ST1)",ST1 5SH,Data Center,Fiber Only,143022.0,STK-HL1,STOTEN21,,,,53.002668,-2.179404,United Kingdom,POINT (-2.179404 53.002668),53.002668-2.179404
40672,UNITED KINGDOM,,Stoke on Trent,Hillside Festival Way (ST2),ST1 5SH,Data Center,Stubbed,148383.0,STK-HL2,,,,,53.002668,-2.179404,United Kingdom,POINT (-2.179404 53.002668),53.002668-2.179404
12433,UNITED KINGDOM,,Bangor,Technium Cast Parc Menai,LL57 4BN,Enterprise Location,Fiber Only,223769.0,,,,,,53.22739,-4.129263,United Kingdom,POINT (-4.129263 53.22739),53.22739-4.129263
13980,UNITED KINGDOM,,Bangor,"Bangor University, Dean Street",LL57 1UT,Enterprise Location,On-Net,147268.0,,,,,,53.22739,-4.129263,United Kingdom,POINT (-4.129263 53.22739),53.22739-4.129263
9557,UNITED KINGDOM,,St Asaph,St Asaph Business Park,LL17 0LJ,Enterprise Location,Fiber Only,199094.0,,,,,,53.2515,-0.477562,United Kingdom,POINT (-0.477562 53.2515),53.2515-0.477562
9744,UNITED KINGDOM,,St Asaph,Unit 4 Ffordd Richard Davies St Asaph Bus Park,LL17 0LJ,Enterprise Location,Fiber Only,223794.0,,,,,,53.2515,-0.477562,United Kingdom,POINT (-0.477562 53.2515),53.2515-0.477562
12827,IRELAND,,Dublin,"IDA Bus Pk, Blanchardstown Indst Est, Blanchardstown",D15,Enterprise Location,Fiber Only,460476.0,,,,,,53.34807,-6.24827,Dublin IRL,POINT (-6.24827 53.34807),53.34807-6.24827
14067,IRELAND,,Dublin,Cleanup Only,1,Non Cell Site - Unknown,On-Net,423766.0,,,,,,53.34807,-6.24827,Dublin IRL,POINT (-6.24827 53.34807),53.34807-6.24827
13059,UNITED KINGDOM,,Doncaster,"Lodge Farm, White Cross Lane, Alverley",DN11 9DL,Zayo POP,Fiber Only,144808.0,DON-WDH,DNCSEN30,,,,53.48051,-1.15743,United Kingdom,POINT (-1.15743 53.48051),53.48051-1.15743
26686,UNITED KINGDOM,,Doncaster,Lodge Farm,DN11 9DL,ILA,Restricted,154357.0,,,,,,53.48051,-1.15743,United Kingdom,POINT (-1.15743 53.48051),53.48051-1.15743
13106,UNITED KINGDOM,,Bradford,73 Westgate Hill Street,BD4 0SL,Zayo POP,Fiber Only,144804.0,BFD-225,BRFREN32,,,,53.76216,-1.69194,United Kingdom,POINT (-1.69194 53.76216),53.76216-1.69194
26007,UNITED KINGDOM,,Leeds,Westgate Hill St,BD4 0SL,ILA,Restricted,154097.0,,,,,,53.76216,-1.69194,Leeds GBR,POINT (-1.69194 53.76216),53.76216-1.69194
13081,UNITED KINGDOM,,Kendal,Singleton Park,LA9 6PE,ILA,Fiber Only,144791.0,CUM-KEN,KENDEN06,,,,54.3232,-2.70532,United Kingdom,POINT (-2.70532 54.3232),54.3232-2.70532
29173,UNITED KINGDOM,,Kendal,"North Lodge, Singleton Park",LA9 6PE,ILEC Central Office,Restricted,154092.0,,,,,,54.3232,-2.70532,United Kingdom,POINT (-2.70532 54.3232),54.3232-2.70532
13111,UNITED KINGDOM,,Northallerton,Myers Lane,DL7 8,Zayo POP,Fiber Only,144805.0,NOR-YFH,NTRNEN05,,,,54.33793,-1.4837,United Kingdom,POINT (-1.4837 54.33793),54.33793-1.4837
29326,UNITED KINGDOM,,Northallerton,Yafforth Pig trap Myers Lane,DL7 8,ILA,Restricted,154090.0,,,,,,54.33793,-1.4837,United Kingdom,POINT (-1.4837 54.33793),54.33793-1.4837
13030,UNITED KINGDOM,,Carlisle,Scotby Shields,CA4 8EB,Zayo POP,Fiber Only,144790.0,CUM-CAR,CRLSEN14,,,,54.87729,-2.84682,United Kingdom,POINT (-2.84682 54.87729),54.87729-2.84682
29310,UNITED KINGDOM,,Carlisle,Scotby Shields,CA4 8EB,ILA,Restricted,154084.0,,,,,,54.87729,-2.84682,United Kingdom,POINT (-2.84682 54.87729),54.87729-2.84682
13115,UNITED KINGDOM,,Newcastle,"Normans Riding Farm, Barlow Lane",NE21 6JS,Zayo POP,Fiber Only,144806.0,NEW-LTY,NWCLEN10,,,,54.94794,-1.74019,United Kingdom,POINT (-1.74019 54.94794),54.94794-1.74019
29328,UNITED KINGDOM,,Newcastle,Normans Riding,NE21 6JS,ILA,Restricted,154096.0,,,,,,54.94794,-1.74019,United Kingdom,POINT (-1.74019 54.94794),54.94794-1.74019
13047,UNITED KINGDOM,,Edinburgh,Cranstoun Estate,EH22 2PH,Zayo POP,Fiber Only,144788.0,DLH-335,EDBGSTDJ,,,,55.88411,-3.02418,Edinburgh GBR,POINT (-3.02418 55.88411),55.88411-3.02418
29320,UNITED KINGDOM,,Edinburgh,Cranstoun Estate,EH22 2PH,ILA,Restricted,154085.0,,,,,,55.88411,-3.02418,Edinburgh GBR,POINT (-3.02418 55.88411),55.88411-3.02418
